x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,y
1.9325,1.3310001,0.524,1.6475,1.5035,5,5,5,5,1,5,5,2,2,5,5,1,1.7053
1.7015,0.99724996,0.86975,1.4990001,1.385,5,2,5,5,5,2,5,5,1,1,2,1,1.66902
0.54425,0.83375,1.55375,1.358,1.853,2,1,2,5,5,5,2,5,1,5,5,1,1.80579
0.88625,0.74675,1.5365,1.28375,0.851,2,5,2,2,5,5,2,5,2,5,5,2,1.94205
1.2620001,1.92125,1.2739999,1.12025,1.9145,2,5,5,2,5,5,2,1,1,5,2,2,1.58128
1.20275,0.6935,0.689,1.49525,1.26425,5,5,2,1,1,2,1,5,5,2,5,1,1.73152
1.2995,1.3145001,1.4382501,0.65825,1.0992501,5,2,5,5,5,5,2,1,5,5,5,2,3.02586
1.71875,1.694,1.502,1.9985,1.15925,5,5,5,5,5,1,5,1,2,5,2,2,1.38541
1.32875,1.9265,1.51775,1.07525,1.55975,5,5,5,5,1,5,5,5,5,5,2,2,2.3361
1.2177501,1.3759999,0.97775,1.41725,1.3234999,5,5,5,5,2,2,2,1,2,5,5,1,1.48543
1.28375,0.842,0.77,0.81875,1.6625,5,5,5,5,5,2,1,5,5,5,5,1,2.65144
1.6595,0.69949996,1.14275,1.53875,1.72925,5,5,2,2,5,5,1,5,5,2,2,1,1.44384
1.68275,0.93200004,1.2950001,0.94850004,0.827,5,5,5,1,5,2,2,1,1,1,5,2,1.35774
1.208,1.1615,1.85675,1.3557501,1.72175,5,2,5,5,1,1,5,5,2,5,1,1,1.49847
0.79475,1.9662501,1.4779999,0.87425,1.26125,5,5,5,5,1,2,5,5,5,1,5,2,2.73758
1.082,1.382,0.96125,1.81925,0.98525,1,5,5,5,5,5,5,5,5,1,5,1,1.55916
1.69025,0.665,1.02125,1.109,0.99875,5,5,5,5,5,5,1,5,5,5,5,2,2.05997
1.1240001,0.8495,0.884,1.028,0.85175,5,5,5,5,5,5,5,5,5,5,5,2,2.34504
1.487,1.54325,1.51325,1.6535,1.31075,2,5,2,5,5,5,5,5,2,5,2,2,1.59116
0.7475,1.7765,1.463,1.0992501,1.32125,5,5,5,1,5,5,5,2,2,2,5,2,1.92436
0.98899996,1.41125,0.60725,0.95675004,1.1915,5,5,5,5,5,2,5,1,5,5,1,2,2.3126
1.7795,1.9655,0.6275,0.58175,0.76699996,2,1,5,1,2,1,5,2,5,1,5,1,2.36007
1.0257499,1.17125,0.79625,0.50375,1.37,5,5,5,2,5,2,5,2,1,5,5,1,3.3745
1.9760001,1.883,1.18325,0.911,0.75049996,1,5,5,5,5,2,5,5,2,5,2,1,2.19671
